Tîrgu Mureş;Roménia
Shakhter;Cazaquistão
H. Kiryat Shmona;Israel
Arouca;Portugal
Real Madrid;Espanha
Győr;Hungria
Torino;Itália
Basel;Suíça
Sassuolo;Itália
Standard Liège;Bélgica
Hoffenheim;Alemanha
Gabala;Azerbaijão
Freiburg;Alemanha
Ruch;Polónia
Ermis;Chipre
Olimpija Ljubljana;Eslovénia
Real Sociedad;Espanha
Kuban;Rússia
Keşla;Azerbaijão
Dinamo Minsk;Bielorrússia
Folgore;San Marino
Sutjeska;Montenegro
Liepāja;Letónia
Udinese;Itália
Marítimo;Portugal
Liverpool;Inglaterra
Wolfsburg;Alemanha
Dnipro;Ucrânia
Young Boys;Suíça
Hull;Inglaterra
Aktobe;Cazaquistão
Hibernians;Malta
Spartak Moskva;Rússia
Luzern;Suíça
Paris;França
Man. United;Inglaterra
Spartaks Jūrmala;Letónia
Bayern;Alemanha
Žilina;Eslováquia
Astra;Roménia
Beitar Jerusalem;Israel
Viitorul;Roménia
Tromsø;Noruega
Celtic;Escócia
Randers;Dinamarca
Malmö;Suécia
Napoli;Itália
Lazio;Itália
Lyon;França
Zlín;República Checa
Atlético;Espanha
Vitesse;Holanda
Daugava Daugavpils;Letónia
Vikingur;Ilhas Faroé
Ventspils;Letónia
Diósgyőr;Hungria
Juventus;Itália
Monaco;França
Charleroi;Bélgica
Petrolul;Roménia
H. Beer-Sheva;Israel
Marseille;França
Crvena zvezda;Sérvia
Östersund;Suécia
Banants;Arménia
Shakhtyor;Bielorrússia
H. Ramat Gan;Israel
Dinamo Bucureşti;Roménia
Häcken;Suécia
AaB;Dinamarca
Kukës;Albânia
Zürich;Suíça
Sevilla;Espanha
Ružomberok;Eslováquia
Tottenham;Inglaterra
Široki Brijeg;Bósnia e Herzegovina
Sporting CP;Portugal
Milan;Itália
Wigan;Inglaterra
Fenerbahçe;Turquia
Titograd;Montenegro
Maribor;Eslovénia
Benfica;Portugal
St Patrick's;República da Irlanda
HJK;Finlândia
Rostov;Rússia
BATE;Bielorrússia
Panathinaikos;Grécia
Dinamo Zagreb;Croácia
Metalurh Donetsk;Ucrânia
Dortmund;Alemanha
Beşiktaş;Turquia
Club Brugge;Bélgica
Slavia Praha;República Checa
Esbjerg;Dinamarca
Shirak;Arménia
Torpedo Zhodino;Bielorrússia
Rosenborg;Noruega
Split;Croácia
İstanbul Başakşehir;Turquia
HB;Ilhas Faroé
Altach;Áustria
AEK;Grécia
Swansea;Inglaterra
Debrecen;Hungria
AEL;Chipre
Krasnodar;Rússia
Linfield;Irlanda do Norte
M. Haifa;Israel
Motherwell;Escócia
Honvéd;Hungria
Neftçi;Azerbaijão
Dudelange;Luxemburgo
Augsburg;Alemanha
Legia;Polónia
CFR Cluj;Roménia
Xanthi;Grécia
St Pölten;Áustria
Differdange;Luxemburgo
Jelgava;Letónia
Kalju;Estónia
Astana;Cazaquistão
Olympiacos;Grécia
Rio Ave;Portugal
Plzeň;República Checa
Southampton;Inglaterra
EB/Streymur;Ilhas Faroé
Rudar Pljevlja;Montenegro
Vojvodina;Sérvia
Salzburg;Áustria
Lokomotiv Moskva;Rússia
Vitória SC;Portugal
Stuttgart;Alemanha
Heracles;Holanda
Atromitos;Grécia
Utrecht;Holanda
Man. City;Inglaterra
Domžale;Eslovénia
Slovan Bratislava;Eslováquia
Shakhtar Donetsk;Ucrânia
Frankfurt;Alemanha
Zenit;Rússia
Mönchengladbach;Alemanha
Pasching;Áustria
Pyunik;Arménia
St-Étienne;França
Sampdoria;Itália
Grödig;Áustria
AEK Larnaca;Chipre
Arsenal;Inglaterra
Göteborg;Suécia
Milsami;Moldávia
Olimpik Donetsk;Ucrânia
Nordsjælland;Dinamarca
Brøndby;Dinamarca
Metalist;Ucrânia
Fola;Luxemburgo
Sion;Suíça
Brommapojkarna;Suécia
PSV;Holanda
Budućnost Podgorica;Montenegro
Sarajevo;Bósnia e Herzegovina
Tre Penne;San Marino
Lugano;Suíça
Bnei Yehuda;Israel
Sheriff;Moldávia
Gefle;Suécia
Zimbru;Moldávia
Arka;Polónia
Vardar;ARJ Macedónia
Belenenses;Portugal
Estoril;Portugal
FH;Islândia
PAOK;Grécia
Guingamp;França
Schalke;Alemanha
Nice;França
Norrköping;Suécia
Europa;Gibraltar
Valletta;Malta
FCSB;Roménia
Omonia;Chipre
Jablonec;República Checa
St Gallen;Suíça
Lokeren;Bélgica
Birkirkara;Malta
Cork;República da Irlanda
Bursaspor;Turquia
Molde;Noruega
Galatasaray;Turquia
Karabükspor;Turquia
Everton;Inglaterra
FCI;Estónia
Trenčín;Eslováquia
Cliftonville;Irlanda do Norte
Groningen;Holanda
Lusitans;Andorra
Trepça’89;Kosovo
Flora;Estónia
Vorskla;Ucrânia
Stjarnan;Islândia
Gent;Bélgica
Betis;Espanha
Mainz;Alemanha
Sligo;República da Irlanda
SJK;Finlândia
Genk;Bélgica
Dinamo Tbilisi;Geórgia
Partizan;Sérvia
Anderlecht;Bélgica
SønderjyskE;Dinamarca
Sūduva;Lituânia
Nacional;Portugal
Chelsea;Inglaterra
M. Tel-Aviv;Israel
Grasshoppers;Suíça
Lincoln Red Imps;Gibraltar
Sturm;Áustria
Liberec;República Checa
Athletic;Espanha
Trabzonspor;Turquia
Olexandriya;Ucrânia
Bordeaux;França
Trakai;Lituânia
Rabotnicki;ARJ Macedónia
Sparta Praha;República Checa
CSKA Moskva;Rússia
KR;Islândia
Lokomotiva Zagreb;Croácia
Universitatea Craiova;Roménia
Samtredia;Geórgia
Breidablik;Islândia
Braga;Portugal
Zorya;Ucrânia
La Fiorita;San Marino
Odd;Noruega
Crusaders;Irlanda do Norte
Zagłębie;Polónia
Ekranas;Lituânia
Vidi;Hungria
Paços Ferreira;Portugal
Porto;Portugal
Leverkusen;Alemanha
Dila;Geórgia
Roma;Itália
Ajax;Holanda
Lech;Polónia
H. Tel-Aviv;Israel
Botev Plovdiv;Bulgária
Zrinjski;Bósnia e Herzegovina
Rubin;Rússia
Spartak Trnava;Eslováquia
Twente;Holanda
AIK;Suécia
Valencia;Espanha
Osijek;Croácia
Elfsborg;Suécia
Kairat;Cazaquistão
FC Santa Coloma;Andorra
Ludogorets;Bulgária
Zulte Waregem;Bélgica
Shkëndija;ARJ Macedónia
Rijeka;Croácia
Thun;Suíça
Celta;Espanha
Osmanlıspor;Turquia
West Ham;Inglaterra
Skënderbeu;Albânia
Alashkert;Arménia
St Johnstone;Escócia
Atalanta;Itália
Dundalk;República da Irlanda
Qarabağ;Azerbaijão
Wolfsberg;Áustria
Rapid Wien;Áustria
Žalgiris;Lituânia
Hajduk Split;Croácia
Dynamo Kyiv;Ucrânia
Partizani;Albânia
Chikhura;Geórgia
Chornomorets Odesa;Ucrânia
Pandurii;Roménia
Austria Wien;Áustria
Željezničar;Bósnia e Herzegovina
TNS;País de Gales
Zwolle;Holanda
Vaduz;Liechtenstein
Metalurg Skopje;ARJ Macedónia
Oostende;Bélgica
Fiorentina;Itália
Barcelona;Espanha
Midtjylland;Dinamarca
Köln;Alemanha
Minsk;Bielorrússia
Admira;Áustria
Internazionale;Itália
Strømsgodset;Noruega
AZ;Holanda
Mladá Boleslav;República Checa
Mariehamn;Finlândia
Śląsk;Polónia
LOSC;França
København;Dinamarca
Panionios;Grécia
Leicester;Inglaterra
Aberdeen;Escócia
Anji;Rússia
Leipzig;Alemanha
Hertha;Alemanha
Lyngby;Dinamarca
Konyaspor;Turquia
Villarreal;Espanha
Apollon;Chipre
Ferencváros;Hungria
Dinamo Moskva;Rússia
Feyenoord;Holanda
Asteras;Grécia
Levadia;Estónia
APOEL;Chipre
B36;Ilhas Faroé
Giannina;Grécia
