Club;Score
Shakhter;0.00723462
Tîrgu Mureş;0.00159948
Arouca;-0.00000000
Real Madrid;0.44403195
Győr;0.00000000
Torino;0.01651082
Basel;0.10774098
Sassuolo;0.00546935
Diósgyőr;0.00000000
Hoffenheim;0.00255850
Gabala;0.00545269
Anderlecht;0.07276576
Ruch;0.00028716
H. Beer-Sheva;0.02122470
Olimpija Ljubljana;0.00030890
Real Sociedad;0.01786634
Kuban;0.00488668
Keşla;0.00125965
Dinamo Minsk;0.01177890
Folgore;0.00000000
Sutjeska;0.00023547
Udinese;0.00048984
Randers;-0.00000000
Liverpool;0.09383048
Wolfsburg;0.06181147
Sheriff;0.00814324
Young Boys;0.02857884
Hull;0.00047114
Aktobe;0.00123043
Hibernians;0.00186240
Luzern;0.00015815
Paris;0.20480936
Man. United;0.11615659
Spartaks Jūrmala;0.00127977
Bayern;0.29614834
Gefle;0.00000000
Astra;0.01990400
Beitar Jerusalem;0.00079974
Viitorul;0.00323441
Tromsø;0.00536622
Celtic;0.05479608
Differdange;0.00031034
Roma;0.10895159
Napoli;0.08340296
Lazio;0.03965109
Zlín;0.00155308
Atlético;0.29451427
Vitesse;0.00201399
Daugava Daugavpils;0.00000000
Zrinjski;0.00298476
Ventspils;0.00070104
Juventus;0.30195658
Monaco;0.12634526
Charleroi;0.00000000
Petrolul;0.00324024
Marseille;0.01654033
Crvena zvezda;0.01623044
Östersund;0.01281818
Banants;0.00000777
Shakhtyor;0.00024171
Dinamo Bucureşti;0.00125965
Häcken;-0.00000000
AaB;0.00836652
Bnei Yehuda;0.00546503
Dynamo Kyiv;0.05459337
Zürich;0.01168399
Sevilla;0.15082726
Ružomberok;0.00000000
Partizani;0.00078873
Široki Brijeg;-0.00000000
Athletic;0.04356270
Milan;0.03339609
Wigan;0.00252353
Fenerbahçe;0.04013457
Titograd;-0.00000000
Maribor;0.03385712
Lugano;0.00618107
Rio Ave;0.00211939
St Patrick's;0.00102675
HJK;0.00964523
Rostov;0.03855685
BATE;0.02280243
Panathinaikos;0.00626916
Belenenses;0.00720112
Standard Liège;0.01108027
Dortmund;0.15234527
Beşiktaş;0.08871908
Club Brugge;0.02370920
Slavia Praha;0.00960893
Esbjerg;0.00666181
Shirak;0.00131765
Torpedo Zhodino;0.00076419
Rosenborg;0.02064696
Split;0.00077782
İstanbul Başakşehir;0.01261417
HB;0.00027753
Altach;0.00414624
AEK;0.01093601
Swansea;0.00627681
Debrecen;0.00215047
AEL;0.00615668
Krasnodar;0.02718565
Linfield;0.00000000
M. Haifa;0.00347609
Motherwell;0.00000000
Honvéd;-0.00000000
Neftçi;0.00039688
Dudelange;0.00289343
Augsburg;0.00616246
Legia;0.03550835
Valletta;0.00000000
Bordeaux;0.00657425
Xanthi;0.00000000
St Pölten;0.00000000
Malmö;0.02424440
Vaduz;0.00021943
Kalju;0.00083670
Astana;0.04425847
Olympiacos;0.10042954
Benfica;0.14893341
Plzeň;0.04773816
Southampton;0.00477370
Oostende;0.00047828
EB/Streymur;-0.00000000
Rudar Pljevlja;0.00142918
Vojvodina;0.00179727
Salzburg;0.06115651
Lokomotiv Moskva;0.01802825
Giannina;-0.00000000
Vitória SC;0.00621177
Stuttgart;0.00053767
Heracles;0.00000000
Atromitos;0.00110605
Utrecht;0.00575594
Man. City;0.18182801
Domžale;0.00065527
Slovan Bratislava;0.00523228
Shakhtar Donetsk;0.09139813
Frankfurt;0.01980812
Zenit;0.09449920
Mönchengladbach;0.05430914
Pasching;0.00000000
Pyunik;0.00149550
La Fiorita;-0.00000000
St-Étienne;0.02765756
Köln;0.00964207
Ekranas;-0.00000000
AEK Larnaca;0.00332584
Arsenal;0.14392468
Göteborg;0.00368567
Milsami;0.00665675
Olimpik Donetsk;0.00000000
Nordsjælland;0.00007735
Brøndby;0.00153656
Metalist;0.00326894
Fola;0.00082904
Sion;0.00703309
Admira;0.00000000
H. Kiryat Shmona;0.00000000
Budućnost Podgorica;0.00065662
Internazionale;0.01747245
Tre Penne;0.00007620
Lyon;0.06187208
Ermis;0.00000000
Porto;0.11283358
Dnipro;0.04028114
Žilina;0.00570951
Zimbru;0.00216994
Arka;0.00084552
Vardar;0.01244909
Dinamo Zagreb;0.02867083
Estoril;0.00629595
FH;0.00120026
PAOK;0.03739638
Guingamp;0.00850437
Schalke;0.08481754
Nice;0.01081999
Europa;0.00007597
Metalurh Donetsk;0.00002723
FCSB;0.03791796
Omonia;0.00053100
Jablonec;0.00465483
Aberdeen;0.00157982
Lokeren;0.00280542
Birkirkara;0.00097900
Cork;-0.00000000
Leverkusen;0.11819442
Galatasaray;0.04693995
Karabükspor;0.00219650
Everton;0.01602443
FCI;0.00000000
Celta;0.01671293
Hajduk Split;0.00418018
Rabotnicki;0.00164245
Cliftonville;0.00006218
Groningen;0.00081867
Lusitans;-0.00000000
Trepça’89;0.00000000
Flora;0.00018502
Vorskla;0.00033019
Stjarnan;0.00014545
Gent;0.02637942
Lyngby;-0.00000000
Betis;0.01381175
Mainz;0.00433423
Sligo;-0.00000000
SJK;0.00065935
Vikingur;0.00003471
Dinamo Tbilisi;0.00115855
Partizan;0.02270813
Freiburg;0.00187153
Sūduva;0.00207435
Botev Plovdiv;0.00006135
Chelsea;0.12753111
Grasshoppers;0.00473691
Lincoln Red Imps;0.00319932
Sturm;0.00148434
Liberec;0.01694037
Sporting CP;0.07324357
Trabzonspor;0.01198579
Grödig;0.00012549
M. Tel-Aviv;0.03220393
Trakai;-0.00000000
Spartak Moskva;0.01597177
CSKA Moskva;0.08229636
KR;0.00000000
Lokomotiva Zagreb;0.00053196
Universitatea Craiova;-0.00000000
Samtredia;0.00000000
Breidablik;0.00007116
Villarreal;0.06877113
Spartak Trnava;0.00280955
Zorya;0.00685661
SønderjyskE;0.00094083
Odd;0.00098373
Crusaders;0.00085098
Zagłębie;0.00002720
Sparta Praha;0.03250983
Vidi;0.00223288
AIK;0.00032882
St Gallen;0.00203111
Molde;0.02585955
Hertha;0.00211568
Trenčín;0.00534139
Ajax;0.06984472
Lech;0.00503028
H. Tel-Aviv;0.00000000
Nacional;-0.00000000
Bursaspor;0.00000000
Rubin;0.01119864
Braga;0.01137179
Twente;0.00285836
Paços Ferreira;0.00190800
Osijek;0.00391694
Valencia;0.04455455
Elfsborg;0.00267493
Kairat;0.00042588
FC Santa Coloma;0.00013438
Ludogorets;0.05063860
Zulte Waregem;0.00835914
Shkëndija;-0.00000000
St Johnstone;0.00008124
Rijeka;0.01853316
Norrköping;0.00119404
Osmanlıspor;0.01352605
West Ham;0.00118897
Skënderbeu;0.01372553
Alashkert;0.00071616
Liepāja;-0.00000000
Marítimo;0.00158393
Dundalk;0.00606764
Qarabağ;0.04942572
Atalanta;0.01250859
Wolfsberg;-0.00000000
Rapid Wien;0.02642835
Žalgiris;0.00490931
H. Ramat Gan;0.00018205
Kukës;0.00047094
Tottenham;0.12725840
Chikhura;0.00000000
Chornomorets Odesa;0.01038868
Pandurii;0.00076799
Austria Wien;0.02391969
Željezničar;-0.00000000
TNS;0.00131359
Zwolle;0.00094005
Jelgava;0.00000000
Metalurg Skopje;-0.00000000
Olexandriya;0.00238596
Fiorentina;0.06444895
Barcelona;0.30746836
Midtjylland;0.01462034
Sampdoria;0.00010394
Minsk;0.00000470
Brommapojkarna;0.00000000
Sarajevo;0.00006396
Strømsgodset;0.00000000
AZ;0.01846780
Mladá Boleslav;0.00000000
Mariehamn;0.00000000
Śląsk;0.00068557
LOSC;0.00439145
København;0.04556730
Panionios;-0.00000000
Leicester;0.03045910
PSV;0.04381058
Anji;0.00316422
Leipzig;0.03146283
Dila;0.00048349
CFR Cluj;-0.00000000
Konyaspor;0.00311434
Thun;0.00379437
Apollon;0.01017611
Ferencváros;0.00004561
Dinamo Moskva;0.01529052
Feyenoord;0.02695676
Asteras;0.01262535
Levadia;0.00098926
APOEL;0.04273854
B36;-0.00000000
Genk;0.01773666
