Home Team;Away Team;Result
Motherwell;Kuban;Loss
Estoril;H. Ramat Gan;Draw
Hajduk Split;Dila;Loss
Sevilla;Titograd;Win
Žilina;Rijeka;Draw
Dila;Hajduk Split;Win
Rubin;Randers;Win
Astra;Trenčín;Draw
Metalurh Donetsk;Kukës;Win
M. Haifa;Ventspils;Win
H. Ramat Gan;Estoril;Loss
Gefle;Qarabağ;Loss
Milsami;St-Étienne;Loss
Kuban;Motherwell;Win
H. Tel-Aviv;Pandurii;Loss
Lech;Žalgiris;Win
Thun;Häcken;Win
Bursaspor;Vojvodina;Loss
Differdange;Tromsø;Win
Zürich;Liberec;Loss
Malmö;Swansea;Draw
Strømsgodset;Jablonec;Loss
Vitesse;Petrolul;Loss
Trabzonspor;Dinamo Minsk;Draw
Stuttgart;Botev Plovdiv;Draw
Standard Liège;Xanthi;Win
Rapid Wien;Asteras;Win
Titograd;Sevilla;Loss
Crvena zvezda;Chornomorets Odesa;Draw
St Johnstone;Minsk;Loss
Club Brugge;Śląsk;Draw
Udinese;Široki Brijeg;Win
Breidablik;Aktobe;Win
Aktobe;Dynamo Kyiv;Loss
Dinamo Tbilisi;Tottenham;Loss
Jablonec;Betis;Loss
Qarabağ;Frankfurt;Loss
Kuban;Feyenoord;Win
M. Haifa;Astra;Win
Minsk;Standard Liège;Loss
Atromitos;AZ;Loss
Kalju;Dnipro;Loss
Esbjerg;St-Étienne;Win
Molde;Rubin;Loss
St Gallen;Spartak Moskva;Draw
Salzburg;Žalgiris;Win
Kukës;Trabzonspor;Loss
Elfsborg;Nordsjælland;Draw
FH;Genk;Loss
Apollon;Nice;Win
Pandurii;Braga;Loss
Tromsø;Beşiktaş;Win
Swansea;Petrolul;Win
M. Tel-Aviv;PAOK;Draw
Partizan;Thun;Win
Vojvodina;Sheriff;Draw
Chornomorets Odesa;Skënderbeu;Win
Rijeka;Stuttgart;Win
Udinese;Liberec;Loss
Zulte Waregem;APOEL;Draw
Grasshoppers;Fiorentina;Loss
Rapid Wien;Dila;Win
Estoril;Pasching;Win
Sevilla;Śląsk;Win
PAOK;M. Tel-Aviv;Draw
Rubin;Molde;Win
Spartak Moskva;St Gallen;Loss
Astra;M. Haifa;Draw
Stuttgart;Rijeka;Draw
Nordsjælland;Elfsborg;Loss
Dynamo Kyiv;Aktobe;Win
Dila;Rapid Wien;Loss
Trabzonspor;Kukës;Win
Liberec;Udinese;Draw
St-Étienne;Esbjerg;Loss
Sheriff;Vojvodina;Win
APOEL;Zulte Waregem;Loss
Petrolul;Swansea;Win
Beşiktaş;Tromsø;Win
Thun;Partizan;Win
Skënderbeu;Chornomorets Odesa;Win
Genk;FH;Win
Nice;Apollon;Win
Dnipro;Kalju;Win
Pasching;Estoril;Loss
Standard Liège;Minsk;Win
Frankfurt;Qarabağ;Win
Žalgiris;Salzburg;Loss
Śląsk;Sevilla;Loss
Fiorentina;Grasshoppers;Loss
Feyenoord;Kuban;Loss
Tottenham;Dinamo Tbilisi;Win
Betis;Jablonec;Win
Braga;Pandurii;Loss
AZ;Atromitos;Loss
St Gallen;Kuban;Win
Valencia;Swansea;Loss
PSV;Ludogorets;Loss
Dinamo Zagreb;Chornomorets Odesa;Loss
Standard Liège;Esbjerg;Loss
Salzburg;Elfsborg;Win
Maribor;Rubin;Loss
Zulte Waregem;Wigan;Draw
Pandurii;Dnipro;Loss
Fiorentina;Paços Ferreira;Win
M. Tel-Aviv;APOEL;Draw
Frankfurt;Bordeaux;Win
Thun;Rapid Wien;Win
Dynamo Kyiv;Genk;Loss
Estoril;Sevilla;Loss
Freiburg;Liberec;Draw
Vitória SC;Rijeka;Win
Betis;Lyon;Draw
Lazio;Legia;Win
Apollon;Trabzonspor;Loss
Tottenham;Tromsø;Win
Sheriff;Anji;Draw
M. Haifa;AZ;Loss
PAOK;Shakhter;Win
Kuban;Valencia;Loss
Rubin;Zulte Waregem;Win
Anji;Tottenham;Loss
Shakhter;M. Haifa;Draw
Genk;Thun;Win
Rapid Wien;Dynamo Kyiv;Draw
Liberec;Estoril;Win
Sevilla;Freiburg;Win
Lyon;Vitória SC;Draw
Rijeka;Betis;Draw
Trabzonspor;Lazio;Draw
Legia;Apollon;Loss
Tromsø;Sheriff;Draw
AZ;PAOK;Draw
Swansea;St Gallen;Win
Chornomorets Odesa;PSV;Loss
Ludogorets;Dinamo Zagreb;Win
Elfsborg;Standard Liège;Draw
Esbjerg;Salzburg;Loss
Wigan;Maribor;Win
Paços Ferreira;Pandurii;Draw
Dnipro;Fiorentina;Loss
Bordeaux;M. Tel-Aviv;Loss
APOEL;Frankfurt;Loss
Anji;Tromsø;Win
Shakhter;AZ;Draw
Dynamo Kyiv;Thun;Win
Genk;Rapid Wien;Draw
Freiburg;Estoril;Draw
Liberec;Sevilla;Draw
Betis;Vitória SC;Win
Lyon;Rijeka;Win
Apollon;Lazio;Draw
Trabzonspor;Legia;Win
Sheriff;Tottenham;Loss
PAOK;M. Haifa;Win
Valencia;St Gallen;Win
Swansea;Kuban;Draw
Dinamo Zagreb;PSV;Draw
Chornomorets Odesa;Ludogorets;Loss
Salzburg;Standard Liège;Win
Elfsborg;Esbjerg;Loss
Zulte Waregem;Maribor;Loss
Wigan;Rubin;Draw
Fiorentina;Pandurii;Win
Paços Ferreira;Dnipro;Loss
Frankfurt;M. Tel-Aviv;Win
Bordeaux;APOEL;Win
Kuban;Swansea;Draw
Rubin;Wigan;Win
St Gallen;Valencia;Loss
PSV;Dinamo Zagreb;Win
Ludogorets;Chornomorets Odesa;Draw
Standard Liège;Salzburg;Loss
Esbjerg;Elfsborg;Win
Maribor;Zulte Waregem;Loss
Pandurii;Fiorentina;Loss
Dnipro;Paços Ferreira;Win
M. Tel-Aviv;Frankfurt;Win
APOEL;Bordeaux;Win
Thun;Dynamo Kyiv;Loss
Rapid Wien;Genk;Draw
Estoril;Freiburg;Draw
Sevilla;Liberec;Draw
Vitória SC;Betis;Loss
Rijeka;Lyon;Draw
Lazio;Apollon;Win
Legia;Trabzonspor;Loss
Tottenham;Sheriff;Win
Tromsø;Anji;Loss
M. Haifa;PAOK;Draw
AZ;Shakhter;Win
Shakhter;PAOK;Loss
Kuban;St Gallen;Win
Rubin;Maribor;Draw
Anji;Sheriff;Draw
Rapid Wien;Thun;Win
Genk;Dynamo Kyiv;Win
Sevilla;Estoril;Draw
Liberec;Freiburg;Loss
Rijeka;Vitória SC;Draw
Lyon;Betis;Win
Legia;Lazio;Loss
Trabzonspor;Apollon;Win
Tromsø;Tottenham;Loss
AZ;M. Haifa;Win
Swansea;Valencia;Loss
Ludogorets;PSV;Win
Chornomorets Odesa;Dinamo Zagreb;Win
Esbjerg;Standard Liège;Win
Elfsborg;Salzburg;Loss
Wigan;Zulte Waregem;Loss
Dnipro;Pandurii;Win
Paços Ferreira;Fiorentina;Draw
APOEL;M. Tel-Aviv;Draw
Bordeaux;Frankfurt;Loss
St Gallen;Swansea;Win
Valencia;Kuban;Draw
PSV;Chornomorets Odesa;Loss
Dinamo Zagreb;Ludogorets;Loss
Standard Liège;Elfsborg;Loss
Salzburg;Esbjerg;Win
Maribor;Wigan;Win
Zulte Waregem;Rubin;Loss
Pandurii;Paços Ferreira;Draw
Fiorentina;Dnipro;Win
M. Tel-Aviv;Bordeaux;Win
Frankfurt;APOEL;Win
Thun;Genk;Loss
Dynamo Kyiv;Rapid Wien;Win
Estoril;Liberec;Loss
Freiburg;Sevilla;Loss
Vitória SC;Lyon;Loss
Betis;Rijeka;Draw
Lazio;Trabzonspor;Draw
Apollon;Legia;Loss
Tottenham;Anji;Win
Sheriff;Tromsø;Win
M. Haifa;Shakhter;Win
PAOK;AZ;Draw
Anji;Genk;Draw
Liberec;AZ;Loss
PAOK;Benfica;Loss
Dynamo Kyiv;Valencia;Loss
Esbjerg;Fiorentina;Loss
Chornomorets Odesa;Lyon;Draw
Juventus;Trabzonspor;Win
Dnipro;Tottenham;Win
Porto;Frankfurt;Draw
M. Tel-Aviv;Basel;Draw
Ajax;Salzburg;Loss
Lazio;Ludogorets;Loss
Plzeň;Shakhtar Donetsk;Draw
Maribor;Sevilla;Draw
Swansea;Napoli;Draw
Betis;Rubin;Draw
Rubin;Betis;Loss
Frankfurt;Porto;Draw
Basel;M. Tel-Aviv;Win
Salzburg;Ajax;Win
Ludogorets;Lazio;Draw
Shakhtar Donetsk;Plzeň;Loss
Sevilla;Maribor;Win
Napoli;Swansea;Win
AZ;Liberec;Draw
Benfica;PAOK;Win
Valencia;Dynamo Kyiv;Draw
Genk;Anji;Loss
Fiorentina;Esbjerg;Draw
Lyon;Chornomorets Odesa;Win
Trabzonspor;Juventus;Loss
Tottenham;Dnipro;Win
Basel;Salzburg;Draw
Porto;Napoli;Win
Ludogorets;Valencia;Loss
Juventus;Fiorentina;Draw
Tottenham;Benfica;Loss
Sevilla;Betis;Loss
Lyon;Plzeň;Win
AZ;Anji;Win
Anji;AZ;Draw
Fiorentina;Juventus;Loss
Benfica;Tottenham;Draw
Plzeň;Lyon;Win
Valencia;Ludogorets;Win
Salzburg;Basel;Loss
Betis;Sevilla;Loss
Napoli;Porto;Draw
Porto;Sevilla;Win
Basel;Valencia;Win
Lyon;Juventus;Loss
AZ;Benfica;Loss
Sevilla;Porto;Win
Valencia;Basel;Win
Juventus;Lyon;Win
Benfica;AZ;Win
Benfica;Juventus;Win
Sevilla;Valencia;Win
Juventus;Benfica;Draw
Valencia;Sevilla;Win
Sevilla;Benfica;Draw
Club Brugge;Brøndby;Win
Real Sociedad;Aberdeen;Win
St Johnstone;Spartak Trnava;Loss
Grödig;Zimbru;Loss
Ermis;Young Boys;Loss
Esbjerg;Ruch;Draw
Liberec;Astra;Loss
Molde;Zorya;Loss
Krasnodar;Diósgyőr;Win
Chornomorets Odesa;Split;Draw
Chikhura;Neftçi;Loss
H. Kiryat Shmona;Dinamo Moskva;Loss
Shakhtyor;Zulte Waregem;Draw
AIK;Astana;Loss
Lech;Stjarnan;Draw
St Pölten;PSV;Loss
Rosenborg;Karabükspor;Draw
Hajduk Split;Shakhter;Win
CFR Cluj;Dinamo Minsk;Loss
Spartak Trnava;St Johnstone;Draw
Brøndby;Club Brugge;Loss
Plzeň;Petrolul;Loss
Atromitos;Sarajevo;Loss
Asteras;Mainz;Win
FH;Elfsborg;Win
Torino;Brommapojkarna;Win
Hull;Trenčín;Win
Lyon;Mladá Boleslav;Win
Aberdeen;Real Sociedad;Loss
Metalurg Skopje;Omonia;Loss
Rio Ave;Göteborg;Draw
Zimbru;Grödig;Loss
Rijeka;Vikingur;Win
Dnipro;Hajduk Split;Win
Stjarnan;Internazionale;Loss
Aktobe;Legia;Loss
Astana;Villarreal;Loss
Dinamo Moskva;Omonia;Draw
Ruch;Metalist;Draw
HJK;Rapid Wien;Win
Qarabağ;Twente;Draw
AEL;Tottenham;Loss
PSV;Shakhtyor;Win
Karabükspor;St-Étienne;Win
Elfsborg;Rio Ave;Win
Dinamo Minsk;Nacional;Win
Petrolul;Dinamo Zagreb;Loss
Young Boys;Debrecen;Win
Apollon;Lokomotiv Moskva;Draw
Zorya;Feyenoord;Draw
Panathinaikos;Midtjylland;Win
Trabzonspor;Rostov;Win
Zwolle;Sparta Praha;Draw
Zimbru;PAOK;Win
Grasshoppers;Club Brugge;Loss
Partizan;Neftçi;Win
Asteras;M. Tel-Aviv;Win
Spartak Trnava;Zürich;Loss
Real Sociedad;Krasnodar;Win
Lokeren;Hull;Win
Lyon;Astra;Loss
Split;Torino;Draw
Sarajevo;Mönchengladbach;Loss
Rijeka;Sheriff;Win
Lokomotiv Moskva;Apollon;Loss
Krasnodar;Real Sociedad;Win
Metalist;Ruch;Win
Neftçi;Partizan;Loss
Omonia;Dinamo Moskva;Loss
PAOK;Zimbru;Win
Astra;Lyon;Loss
Sheriff;Rijeka;Loss
Shakhtyor;PSV;Loss
Rostov;Trabzonspor;Draw
Hajduk Split;Dnipro;Draw
Twente;Qarabağ;Draw
M. Tel-Aviv;Asteras;Win
Feyenoord;Zorya;Win
Midtjylland;Panathinaikos;Loss
St-Étienne;Karabükspor;Win
Torino;Split;Win
Rapid Wien;HJK;Draw
Zürich;Spartak Trnava;Draw
Sparta Praha;Zwolle;Win
Debrecen;Young Boys;Draw
Internazionale;Stjarnan;Win
Hull;Lokeren;Win
Nacional;Dinamo Minsk;Loss
Tottenham;AEL;Win
Villarreal;Astana;Win
Mönchengladbach;Sarajevo;Win
Club Brugge;Grasshoppers;Win
Legia;Aktobe;Win
Dinamo Zagreb;Petrolul;Win
Rio Ave;Elfsborg;Win
Qarabağ;St-Étienne;Draw
Apollon;Zürich;Win
Mönchengladbach;Villarreal;Draw
København;HJK;Win
Club Brugge;Torino;Draw
Beşiktaş;Asteras;Draw
Partizan;Tottenham;Draw
Dinamo Zagreb;Astra;Win
Salzburg;Celtic;Draw
Panathinaikos;Dinamo Moskva;Loss
PSV;Estoril;Win
Dnipro;Internazionale;Loss
Sevilla;Feyenoord;Win
Standard Liège;Rijeka;Win
Everton;Wolfsburg;Win
LOSC;Krasnodar;Draw
Napoli;Sparta Praha;Win
Young Boys;Slovan Bratislava;Win
Rio Ave;Dynamo Kyiv;Loss
FCSB;AaB;Win
Fiorentina;Guingamp;Win
PAOK;Dinamo Minsk;Win
Legia;Lokeren;Win
Metalist;Trabzonspor;Loss
Dinamo Moskva;PSV;Win
Krasnodar;Everton;Draw
Rijeka;Sevilla;Draw
Feyenoord;Standard Liège;Win
Wolfsburg;LOSC;Draw
Slovan Bratislava;Napoli;Loss
Sparta Praha;Young Boys;Win
AaB;Rio Ave;Win
Dynamo Kyiv;FCSB;Win
Dinamo Minsk;Fiorentina;Loss
Guingamp;PAOK;Win
Trabzonspor;Legia;Loss
Lokeren;Metalist;Win
Villarreal;Apollon;Win
Zürich;Mönchengladbach;Draw
Torino;København;Win
HJK;Club Brugge;Loss
Tottenham;Beşiktaş;Draw
Asteras;Partizan;Win
Celtic;Dinamo Zagreb;Win
Astra;Salzburg;Loss
Estoril;Panathinaikos;Win
Internazionale;Qarabağ;Win
St-Étienne;Dnipro;Draw
Metalist;Legia;Loss
Krasnodar;Wolfsburg;Loss
Standard Liège;Sevilla;Draw
Rijeka;Feyenoord;Win
LOSC;Everton;Draw
Young Boys;Napoli;Win
Slovan Bratislava;Sparta Praha;Loss
FCSB;Rio Ave;Win
AaB;Dynamo Kyiv;Win
PAOK;Fiorentina;Loss
Dinamo Minsk;Guingamp;Draw
Trabzonspor;Lokeren;Win
Mönchengladbach;Apollon;Win
Villarreal;Zürich;Win
Club Brugge;København;Draw
Torino;HJK;Win
Partizan;Beşiktaş;Loss
Tottenham;Asteras;Win
Salzburg;Dinamo Zagreb;Win
Celtic;Astra;Win
PSV;Panathinaikos;Draw
Estoril;Dinamo Moskva;Loss
Dnipro;Qarabağ;Loss
Internazionale;St-Étienne;Draw
Dinamo Moskva;Estoril;Win
Qarabağ;Dnipro;Loss
Apollon;Mönchengladbach;Loss
Zürich;Villarreal;Win
København;Club Brugge;Loss
HJK;Torino;Win
Beşiktaş;Partizan;Win
Asteras;Tottenham;Loss
Dinamo Zagreb;Salzburg;Loss
Astra;Celtic;Draw
Panathinaikos;PSV;Loss
St-Étienne;Internazionale;Draw
Sevilla;Standard Liège;Win
Feyenoord;Rijeka;Win
Everton;LOSC;Win
Wolfsburg;Krasnodar;Win
Napoli;Young Boys;Win
Sparta Praha;Slovan Bratislava;Win
Rio Ave;FCSB;Draw
Dynamo Kyiv;AaB;Win
Fiorentina;PAOK;Draw
Guingamp;Dinamo Minsk;Win
Legia;Metalist;Win
Lokeren;Trabzonspor;Draw
Dinamo Moskva;Panathinaikos;Win
Krasnodar;LOSC;Draw
Feyenoord;Sevilla;Win
Rijeka;Standard Liège;Win
Wolfsburg;Everton;Loss
Sparta Praha;Napoli;Draw
Slovan Bratislava;Young Boys;Loss
Dynamo Kyiv;Rio Ave;Win
AaB;FCSB;Win
Guingamp;Fiorentina;Loss
Dinamo Minsk;PAOK;Loss
Lokeren;Legia;Win
Trabzonspor;Metalist;Win
Zürich;Apollon;Win
Villarreal;Mönchengladbach;Draw
HJK;København;Win
Torino;Club Brugge;Draw
Asteras;Beşiktaş;Draw
Tottenham;Partizan;Win
Astra;Dinamo Zagreb;Win
Celtic;Salzburg;Loss
St-Étienne;Qarabağ;Draw
Internazionale;Dnipro;Win
Estoril;PSV;Draw
Qarabağ;Internazionale;Draw
Dnipro;St-Étienne;Win
Apollon;Villarreal;Loss
Mönchengladbach;Zürich;Win
København;Torino;Loss
Club Brugge;HJK;Win
Beşiktaş;Tottenham;Win
Partizan;Asteras;Draw
Dinamo Zagreb;Celtic;Win
Salzburg;Astra;Win
Panathinaikos;Estoril;Draw
PSV;Dinamo Moskva;Loss
Sevilla;Rijeka;Win
Standard Liège;Feyenoord;Loss
Everton;Krasnodar;Loss
LOSC;Wolfsburg;Loss
Napoli;Slovan Bratislava;Win
Young Boys;Sparta Praha;Win
Rio Ave;AaB;Win
FCSB;Dynamo Kyiv;Loss
Fiorentina;Dinamo Minsk;Loss
PAOK;Guingamp;Loss
Legia;Trabzonspor;Win
Metalist;Lokeren;Loss
PSV;Zenit;Loss
Roma;Feyenoord;Draw
Trabzonspor;Napoli;Loss
Dnipro;Olympiacos;Win
AaB;Club Brugge;Loss
Wolfsburg;Sporting CP;Win
Torino;Athletic;Draw
Young Boys;Everton;Loss
Celtic;Internazionale;Draw
Tottenham;Fiorentina;Draw
Liverpool;Beşiktaş;Win
Villarreal;Salzburg;Win
Guingamp;Dynamo Kyiv;Win
Anderlecht;Dinamo Moskva;Draw
Ajax;Legia;Win
Sevilla;Mönchengladbach;Win
Zenit;PSV;Win
Dinamo Moskva;Anderlecht;Win
Internazionale;Celtic;Win
Fiorentina;Tottenham;Win
Beşiktaş;Liverpool;Win
Salzburg;Villarreal;Loss
Dynamo Kyiv;Guingamp;Win
Legia;Ajax;Loss
Mönchengladbach;Sevilla;Loss
Feyenoord;Roma;Loss
Napoli;Trabzonspor;Win
Olympiacos;Dnipro;Draw
Club Brugge;AaB;Win
Sporting CP;Wolfsburg;Draw
Athletic;Torino;Loss
Everton;Young Boys;Win
Zenit;Torino;Win
Club Brugge;Beşiktaş;Win
Wolfsburg;Internazionale;Win
Dnipro;Ajax;Win
Fiorentina;Roma;Draw
Napoli;Dinamo Moskva;Win
Villarreal;Sevilla;Loss
Everton;Dynamo Kyiv;Win
Dinamo Moskva;Napoli;Draw
Roma;Fiorentina;Loss
Dynamo Kyiv;Everton;Win
Beşiktaş;Club Brugge;Loss
Sevilla;Villarreal;Win
Internazionale;Wolfsburg;Loss
Torino;Zenit;Win
Ajax;Dnipro;Win
Wolfsburg;Napoli;Loss
Dynamo Kyiv;Fiorentina;Draw
Club Brugge;Dnipro;Draw
Sevilla;Zenit;Win
Napoli;Wolfsburg;Draw
Fiorentina;Dynamo Kyiv;Win
Dnipro;Club Brugge;Win
Zenit;Sevilla;Draw
Sevilla;Fiorentina;Win
Napoli;Dnipro;Draw
Fiorentina;Sevilla;Loss
Dnipro;Napoli;Win
Dnipro;Sevilla;Loss
Krasnodar;Slovan Bratislava;Win
Altach;Vitória SC;Win
AIK;Atromitos;Loss
Thun;Vaduz;Draw
AZ;İstanbul Başakşehir;Win
Žilina;Vorskla;Win
Zürich;Dinamo Minsk;Loss
Brøndby;Omonia;Draw
Rabotnicki;Trabzonspor;Win
Kukës;Legia;Loss
Debrecen;Rosenborg;Loss
Tîrgu Mureş;St-Étienne;Loss
Standard Liège;Željezničar;Win
Charleroi;Zorya;Loss
Bordeaux;AEK Larnaca;Win
Athletic;Keşla;Win
West Ham;Astra;Draw
Hajduk Split;Strømsgodset;Win
Sampdoria;Vojvodina;Loss
Belenenses;Göteborg;Win
Wolfsberg;Dortmund;Loss
Southampton;Vitesse;Win
Omonia;Brøndby;Draw
Keşla;Athletic;Draw
Gabala;Apollon;Win
Rubin;Sturm;Draw
Strømsgodset;Hajduk Split;Loss
Trabzonspor;Rabotnicki;Draw
H. Kiryat Shmona;Liberec;Loss
Odd;Elfsborg;Win
Göteborg;Belenenses;Draw
Rosenborg;Debrecen;Win
İstanbul Başakşehir;AZ;Loss
Vorskla;Žilina;Win
Dinamo Minsk;Zürich;Draw
Vaduz;Thun;Draw
AEK Larnaca;Bordeaux;Loss
København;Jablonec;Loss
Astra;West Ham;Win
Željezničar;Standard Liège;Loss
Atromitos;AIK;Win
Vitesse;Southampton;Loss
Zorya;Charleroi;Win
St-Étienne;Tîrgu Mureş;Loss
