Home Team;Away Team;Result
Spartak Trnava;PAOK;Draw
Slovan Bratislava;Krasnodar;Draw
Dortmund;Wolfsberg;Win
Aberdeen;Kairat;Draw
Legia;Kukës;Win
Vojvodina;Sampdoria;Loss
Vitória SC;Altach;Loss
Astra;AZ;Win
Gabala;Panathinaikos;Draw
Dinamo Minsk;Salzburg;Win
Sparta Praha;Thun;Win
Krasnodar;HJK;Win
Liberec;Hajduk Split;Win
PAOK;Brøndby;Win
Molde;Standard Liège;Win
Ajax;Jablonec;Win
Zorya;Legia;Loss
Milsami;St-Étienne;Draw
Atromitos;Fenerbahçe;Loss
Rabotnicki;Rubin;Draw
Young Boys;Qarabağ;Loss
FCSB;Rosenborg;Loss
Žilina;Athletic;Win
Odd;Dortmund;Loss
Bordeaux;Kairat;Win
Altach;Belenenses;Loss
Plzeň;Vojvodina;Win
Southampton;Midtjylland;Draw
Lech;Vidi;Win
Kairat;Bordeaux;Win
Rubin;Rabotnicki;Win
Qarabağ;Young Boys;Win
Jablonec;Ajax;Draw
HJK;Krasnodar;Draw
Vidi;Lech;Loss
Thun;Sparta Praha;Draw
St-Étienne;Milsami;Win
AZ;Astra;Win
Panathinaikos;Gabala;Draw
Fenerbahçe;Atromitos;Win
Hajduk Split;Liberec;Loss
Brøndby;PAOK;Draw
Rosenborg;FCSB;Loss
Dortmund;Odd;Win
Salzburg;Dinamo Minsk;Win
Standard Liège;Molde;Win
Vojvodina;Plzeň;Loss
Midtjylland;Southampton;Win
Athletic;Žilina;Win
Legia;Zorya;Win
Belenenses;Altach;Draw
Ajax;Celtic;Draw
Fenerbahçe;Molde;Loss
Sion;Rubin;Win
Bordeaux;Liverpool;Draw
Dortmund;Krasnodar;Win
Gabala;PAOK;Draw
Napoli;Club Brugge;Win
Midtjylland;Legia;Win
Plzeň;Dinamo Minsk;Win
Rapid Wien;Villarreal;Win
Groningen;Marseille;Loss
Liberec;Braga;Loss
St-Étienne;Rosenborg;Draw
Dnipro;Lazio;Draw
Skënderbeu;Beşiktaş;Loss
Sporting CP;Lokomotiv Moskva;Loss
Lech;Belenenses;Draw
Fiorentina;Basel;Loss
Tottenham;Qarabağ;Win
Anderlecht;Monaco;Draw
Asteras;Sparta Praha;Draw
APOEL;Schalke;Loss
Athletic;Augsburg;Win
Partizan;AZ;Win
Lazio;St-Étienne;Win
Rosenborg;Dnipro;Loss
Lokomotiv Moskva;Skënderbeu;Win
Beşiktaş;Sporting CP;Draw
Basel;Lech;Win
Belenenses;Fiorentina;Loss
Monaco;Tottenham;Draw
Qarabağ;Anderlecht;Win
Schalke;Asteras;Win
Sparta Praha;APOEL;Win
AZ;Athletic;Win
Augsburg;Partizan;Loss
Molde;Ajax;Draw
Celtic;Fenerbahçe;Draw
Liverpool;Sion;Draw
Rubin;Bordeaux;Draw
PAOK;Dortmund;Draw
Krasnodar;Gabala;Win
Legia;Napoli;Loss
Club Brugge;Midtjylland;Loss
Villarreal;Plzeň;Win
Dinamo Minsk;Rapid Wien;Loss
Braga;Groningen;Win
Marseille;Liberec;Loss
Gabala;Dortmund;Loss
Dnipro;St-Étienne;Loss
Lazio;Rosenborg;Win
Sporting CP;Skënderbeu;Win
Lokomotiv Moskva;Beşiktaş;Draw
Fiorentina;Lech;Loss
Basel;Belenenses;Loss
Anderlecht;Tottenham;Win
Monaco;Qarabağ;Win
APOEL;Asteras;Win
Schalke;Sparta Praha;Draw
Partizan;Athletic;Loss
AZ;Augsburg;Loss
Fenerbahçe;Ajax;Win
Molde;Celtic;Win
Bordeaux;Sion;Loss
Liverpool;Rubin;Draw
PAOK;Krasnodar;Draw
Midtjylland;Napoli;Loss
Legia;Club Brugge;Draw
Rapid Wien;Plzeň;Win
Villarreal;Dinamo Minsk;Win
Liberec;Groningen;Draw
Braga;Marseille;Win
Beşiktaş;Lokomotiv Moskva;Draw
Qarabağ;Monaco;Draw
Ajax;Fenerbahçe;Draw
Celtic;Molde;Loss
Sion;Bordeaux;Draw
Rubin;Liverpool;Loss
Dortmund;Gabala;Win
Krasnodar;PAOK;Win
Napoli;Midtjylland;Win
Club Brugge;Legia;Win
Plzeň;Rapid Wien;Loss
Dinamo Minsk;Villarreal;Loss
Groningen;Liberec;Loss
Marseille;Braga;Win
St-Étienne;Dnipro;Win
Rosenborg;Lazio;Loss
Skënderbeu;Sporting CP;Win
Lech;Fiorentina;Loss
Belenenses;Basel;Loss
Tottenham;Anderlecht;Win
Asteras;APOEL;Win
Sparta Praha;Schalke;Draw
Athletic;Partizan;Win
Augsburg;AZ;Win
Rubin;Sion;Win
Krasnodar;Dortmund;Win
Dinamo Minsk;Plzeň;Win
Rosenborg;St-Étienne;Draw
Lazio;Dnipro;Win
Beşiktaş;Skënderbeu;Win
Lokomotiv Moskva;Sporting CP;Loss
Belenenses;Lech;Draw
Basel;Fiorentina;Draw
Qarabağ;Tottenham;Loss
Monaco;Anderlecht;Loss
Sparta Praha;Asteras;Win
Schalke;APOEL;Win
Augsburg;Athletic;Loss
AZ;Partizan;Loss
Celtic;Ajax;Loss
Molde;Fenerbahçe;Loss
Liverpool;Bordeaux;Win
PAOK;Gabala;Draw
Club Brugge;Napoli;Loss
Legia;Midtjylland;Win
Villarreal;Rapid Wien;Win
Marseille;Groningen;Win
Braga;Liberec;Win
Ajax;Molde;Draw
Fenerbahçe;Celtic;Draw
Sion;Liverpool;Draw
Bordeaux;Rubin;Draw
Dortmund;PAOK;Loss
Gabala;Krasnodar;Loss
Napoli;Legia;Win
Midtjylland;Club Brugge;Draw
Plzeň;Villarreal;Draw
Rapid Wien;Dinamo Minsk;Win
Groningen;Braga;Draw
Liberec;Marseille;Loss
St-Étienne;Lazio;Draw
Dnipro;Rosenborg;Win
Skënderbeu;Lokomotiv Moskva;Loss
Sporting CP;Beşiktaş;Win
Lech;Basel;Loss
Fiorentina;Belenenses;Win
Tottenham;Monaco;Win
Anderlecht;Qarabağ;Win
Asteras;Schalke;Loss
APOEL;Sparta Praha;Loss
Athletic;AZ;Draw
Partizan;Augsburg;Loss
Fenerbahçe;Lokomotiv Moskva;Win
St-Étienne;Basel;Win
Villarreal;Napoli;Win
Sevilla;Molde;Win
Midtjylland;Man. United;Win
Anderlecht;Olympiacos;Win
Dortmund;Porto;Win
Fiorentina;Tottenham;Draw
Sporting CP;Leverkusen;Loss
Marseille;Athletic;Loss
Shakhtar Donetsk;Schalke;Draw
Sion;Braga;Loss
Galatasaray;Lazio;Draw
Sparta Praha;Krasnodar;Win
Augsburg;Liverpool;Draw
Valencia;Rapid Wien;Win
Braga;Sion;Draw
Lokomotiv Moskva;Fenerbahçe;Draw
Leverkusen;Sporting CP;Win
Athletic;Marseille;Draw
Schalke;Shakhtar Donetsk;Loss
Lazio;Galatasaray;Win
Krasnodar;Sparta Praha;Loss
Liverpool;Augsburg;Win
Rapid Wien;Valencia;Loss
Basel;St-Étienne;Win
Napoli;Villarreal;Draw
Molde;Sevilla;Win
Man. United;Midtjylland;Win
Olympiacos;Anderlecht;Loss
Porto;Dortmund;Loss
Tottenham;Fiorentina;Win
Fenerbahçe;Braga;Win
Dortmund;Tottenham;Win
Basel;Sevilla;Draw
Shakhtar Donetsk;Anderlecht;Win
Sparta Praha;Lazio;Draw
Liverpool;Man. United;Win
Athletic;Valencia;Win
Villarreal;Leverkusen;Win
Lazio;Sparta Praha;Loss
Valencia;Athletic;Win
Leverkusen;Villarreal;Draw
Braga;Fenerbahçe;Win
Tottenham;Dortmund;Loss
Man. United;Liverpool;Draw
Sevilla;Basel;Win
Anderlecht;Shakhtar Donetsk;Loss
Dortmund;Liverpool;Draw
Athletic;Sevilla;Loss
Villarreal;Sparta Praha;Win
Braga;Shakhtar Donetsk;Loss
Liverpool;Dortmund;Win
Sevilla;Athletic;Loss
Sparta Praha;Villarreal;Loss
Shakhtar Donetsk;Braga;Win
Villarreal;Liverpool;Win
Shakhtar Donetsk;Sevilla;Draw
Liverpool;Villarreal;Win
Sevilla;Shakhtar Donetsk;Win
Liverpool;Sevilla;Loss
Göteborg;HJK;Loss
Torpedo Zhodino;Rapid Wien;Draw
LOSC;Gabala;Draw
Austria Wien;Spartak Trnava;Loss
İstanbul Başakşehir;Rijeka;Draw
Birkirkara;Krasnodar;Loss
Grasshoppers;Apollon;Win
Luzern;Sassuolo;Draw
Shkëndija;Mladá Boleslav;Win
Genk;Cork;Win
Osmanlıspor;Kalju;Win
Panathinaikos;AIK;Win
Vojvodina;Dinamo Minsk;Draw
Pandurii;M. Tel-Aviv;Loss
Hertha;Brøndby;Win
Gent;Viitorul;Win
Vidi;Midtjylland;Loss
Domžale;West Ham;Win
Aberdeen;Maribor;Draw
AZ;Giannina;Win
St-Étienne;AEK;Draw
Admira;Liberec;Loss
Liberec;Admira;Win
HJK;Göteborg;Loss
Midtjylland;Vidi;Draw
Kalju;Osmanlıspor;Loss
Spartak Trnava;Austria Wien;Loss
Krasnodar;Birkirkara;Win
Spartak Moskva;AEK Larnaca;Loss
Apollon;Grasshoppers;Draw
Mladá Boleslav;Shkëndija;Win
Arouca;Heracles;Draw
Gabala;LOSC;Win
AIK;Panathinaikos;Loss
Beitar Jerusalem;Jelgava;Win
Giannina;AZ;Loss
Vorskla;Lokomotiva Zagreb;Loss
SønderjyskE;Zagłębie;Draw
M. Tel-Aviv;Pandurii;Win
Dinamo Minsk;Vojvodina;Loss
AEK;St-Étienne;Loss
Viitorul;Gent;Draw
Rijeka;İstanbul Başakşehir;Draw
Brøndby;Hertha;Win
Maribor;Aberdeen;Win
Hajduk Split;Olexandriya;Win
Sassuolo;Luzern;Win
West Ham;Domžale;Win
Cork;Genk;Loss
Rio Ave;Slavia Praha;Draw
Rapid Wien;Torpedo Zhodino;Win
Beitar Jerusalem;St-Étienne;Loss
Astana;BATE;Win
Dinamo Tbilisi;PAOK;Loss
SønderjyskE;Sparta Praha;Draw
Krasnodar;Partizani;Win
Midtjylland;Osmanlıspor;Loss
M. Tel-Aviv;Hajduk Split;Win
Göteborg;Qarabağ;Win
Slavia Praha;Anderlecht;Loss
Gabala;Maribor;Win
Austria Wien;Rosenborg;Win
AEK Larnaca;Liberec;Loss
İstanbul Başakşehir;Shakhtar Donetsk;Loss
Panathinaikos;Brøndby;Win
Fenerbahçe;Grasshoppers;Win
Vojvodina;AZ;Loss
Lokomotiva Zagreb;Genk;Draw
Astra;West Ham;Draw
Gent;Shkëndija;Win
Sassuolo;Crvena zvezda;Win
Arouca;Olympiacos;Loss
Trenčín;Rapid Wien;Loss
Qarabağ;Göteborg;Win
Brøndby;Panathinaikos;Draw
Grasshoppers;Fenerbahçe;Loss
Rosenborg;Austria Wien;Loss
Liberec;AEK Larnaca;Win
Partizani;Krasnodar;Draw
Sparta Praha;SønderjyskE;Win
Shkëndija;Gent;Loss
Anderlecht;Slavia Praha;Win
AZ;Vojvodina;Draw
PAOK;Dinamo Tbilisi;Win
Genk;Lokomotiva Zagreb;Win
Osmanlıspor;Midtjylland;Win
BATE;Astana;Draw
Maribor;Gabala;Win
Hajduk Split;M. Tel-Aviv;Win
Crvena zvezda;Sassuolo;Draw
West Ham;Astra;Loss
St-Étienne;Beitar Jerusalem;Draw
Olympiacos;Arouca;Win
Shakhtar Donetsk;İstanbul Başakşehir;Win
Rapid Wien;Trenčín;Loss
Qarabağ;Liberec;Draw
Zorya;Fenerbahçe;Draw
Feyenoord;Man. United;Win
APOEL;Astana;Win
Young Boys;Olympiacos;Loss
Anderlecht;Gabala;Win
Mainz;St-Étienne;Draw
M. Tel-Aviv;Zenit;Loss
AZ;Dundalk;Draw
Astra;Austria Wien;Loss
Plzeň;Roma;Draw
Sassuolo;Athletic;Win
Rapid Wien;Genk;Win
Panathinaikos;Ajax;Loss
Standard Liège;Celta;Draw
Braga;Gent;Draw
Konyaspor;Shakhtar Donetsk;Loss
Nice;Schalke;Loss
Salzburg;Krasnodar;Loss
PAOK;Fiorentina;Draw
Southampton;Sparta Praha;Win
Internazionale;H. Beer-Sheva;Loss
Villarreal;Zürich;Win
Osmanlıspor;FCSB;Win
Astana;Young Boys;Draw
Gabala;Mainz;Loss
Celta;Panathinaikos;Win
Ajax;Standard Liège;Win
Shakhtar Donetsk;Braga;Win
Gent;Konyaspor;Win
Krasnodar;Nice;Win
Schalke;Salzburg;Win
Liberec;PAOK;Loss
Fiorentina;Qarabağ;Win
H. Beer-Sheva;Southampton;Draw
Sparta Praha;Internazionale;Win
FCSB;Villarreal;Draw
Zürich;Osmanlıspor;Win
Man. United;Zorya;Win
Fenerbahçe;Feyenoord;Win
Olympiacos;APOEL;Loss
St-Étienne;Anderlecht;Draw
Dundalk;M. Tel-Aviv;Win
Zenit;AZ;Win
Roma;Astra;Win
Austria Wien;Plzeň;Draw
Genk;Sassuolo;Win
Athletic;Rapid Wien;Win
Standard Liège;Panathinaikos;Draw
Celta;Ajax;Draw
Konyaspor;Braga;Draw
Shakhtar Donetsk;Gent;Win
Salzburg;Nice;Loss
Krasnodar;Schalke;Loss
Qarabağ;PAOK;Win
Liberec;Fiorentina;Loss
Internazionale;Southampton;Win
H. Beer-Sheva;Sparta Praha;Loss
Osmanlıspor;Villarreal;Draw
FCSB;Zürich;Draw
Feyenoord;Zorya;Win
Man. United;Fenerbahçe;Win
Young Boys;APOEL;Win
Olympiacos;Astana;Win
Mainz;Anderlecht;Draw
St-Étienne;Gabala;Win
AZ;M. Tel-Aviv;Loss
Dundalk;Zenit;Loss
Plzeň;Astra;Loss
Roma;Austria Wien;Draw
Rapid Wien;Sassuolo;Draw
Genk;Athletic;Win
Astana;Olympiacos;Draw
Zorya;Feyenoord;Draw
Fenerbahçe;Man. United;Win
APOEL;Young Boys;Win
Anderlecht;Mainz;Win
Gabala;St-Étienne;Loss
M. Tel-Aviv;AZ;Draw
Zenit;Dundalk;Win
Astra;Plzeň;Draw
Austria Wien;Roma;Loss
Sassuolo;Rapid Wien;Draw
Athletic;Genk;Win
Panathinaikos;Standard Liège;Loss
Ajax;Celta;Win
Braga;Konyaspor;Win
Gent;Shakhtar Donetsk;Loss
Nice;Salzburg;Loss
Schalke;Krasnodar;Win
PAOK;Qarabağ;Loss
Fiorentina;Liberec;Win
Southampton;Internazionale;Win
Sparta Praha;H. Beer-Sheva;Win
Villarreal;Osmanlıspor;Loss
Zürich;FCSB;Draw
Fenerbahçe;Zorya;Win
Astana;APOEL;Win
Gabala;Anderlecht;Loss
Zenit;M. Tel-Aviv;Win
Ajax;Panathinaikos;Win
Celta;Standard Liège;Draw
Gent;Braga;Draw
Shakhtar Donetsk;Konyaspor;Win
Schalke;Nice;Win
Krasnodar;Salzburg;Draw
Fiorentina;PAOK;Loss
Liberec;Qarabağ;Win
Sparta Praha;Southampton;Win
H. Beer-Sheva;Internazionale;Win
Zürich;Villarreal;Draw
FCSB;Osmanlıspor;Win
Man. United;Feyenoord;Win
Olympiacos;Young Boys;Draw
St-Étienne;Mainz;Draw
Dundalk;AZ;Loss
Austria Wien;Astra;Loss
Roma;Plzeň;Win
Athletic;Sassuolo;Win
Genk;Rapid Wien;Win
Braga;Shakhtar Donetsk;Loss
Konyaspor;Gent;Loss
PAOK;Liberec;Win
Qarabağ;Fiorentina;Loss
Villarreal;FCSB;Win
Osmanlıspor;Zürich;Win
Zorya;Man. United;Loss
Feyenoord;Fenerbahçe;Loss
APOEL;Olympiacos;Win
Young Boys;Astana;Win
Anderlecht;St-Étienne;Loss
Mainz;Gabala;Win
M. Tel-Aviv;Dundalk;Win
AZ;Zenit;Win
Astra;Roma;Draw
Plzeň;Austria Wien;Win
Rapid Wien;Athletic;Draw
Panathinaikos;Celta;Loss
Standard Liège;Ajax;Draw
Nice;Krasnodar;Win
Salzburg;Schalke;Win
Southampton;H. Beer-Sheva;Draw
Internazionale;Sparta Praha;Win
Sassuolo;Genk;Loss
Krasnodar;Fenerbahçe;Win
AZ;Lyon;Loss
Mönchengladbach;Fiorentina;Loss
Rostov;Sparta Praha;Win
Gent;Tottenham;Win
Olympiacos;Osmanlıspor;Draw
Celta;Shakhtar Donetsk;Loss
Ludogorets;København;Loss
Astra;Genk;Draw
PAOK;Schalke;Loss
H. Beer-Sheva;Beşiktaş;Loss
Villarreal;Roma;Loss
Man. United;St-Étienne;Win
Anderlecht;Zenit;Win
Legia;Ajax;Draw
Athletic;APOEL;Win
Schalke;PAOK;Draw
Fenerbahçe;Krasnodar;Draw
St-Étienne;Man. United;Loss
Osmanlıspor;Olympiacos;Loss
Beşiktaş;H. Beer-Sheva;Win
Roma;Villarreal;Loss
Zenit;Anderlecht;Win
Ajax;Legia;Win
APOEL;Athletic;Win
Lyon;AZ;Win
Fiorentina;Mönchengladbach;Loss
Sparta Praha;Rostov;Draw
Tottenham;Gent;Draw
Shakhtar Donetsk;Celta;Loss
København;Ludogorets;Draw
Genk;Astra;Win
København;Ajax;Win
Rostov;Man. United;Draw
APOEL;Anderlecht;Loss
Gent;Genk;Loss
Olympiacos;Beşiktaş;Draw
Lyon;Roma;Win
Schalke;Mönchengladbach;Draw
Celta;Krasnodar;Win
Genk;Gent;Draw
Beşiktaş;Olympiacos;Win
Krasnodar;Celta;Loss
Ajax;København;Win
Man. United;Rostov;Win
Roma;Lyon;Win
Mönchengladbach;Schalke;Draw
Anderlecht;APOEL;Win
Lyon;Beşiktaş;Win
Ajax;Schalke;Win
Celta;Genk;Win
Anderlecht;Man. United;Draw
Beşiktaş;Lyon;Win
Schalke;Ajax;Win
Genk;Celta;Draw
Man. United;Anderlecht;Win
Ajax;Lyon;Win
Celta;Man. United;Loss
Man. United;Celta;Draw
Lyon;Ajax;Win
Ajax;Man. United;Loss
Sūduva;Sion;Win
AIK;Braga;Draw
AEK Larnaca;Dinamo Minsk;Win
Utrecht;Lech;Draw
Östersund;Fola;Win
Bnei Yehuda;Zenit;Loss
Botev Plovdiv;Marítimo;Draw
Astra;Olexandriya;Draw
Dinamo Bucureşti;Athletic;Draw
Brøndby;Hajduk Split;Draw
Universitatea Craiova;Milan;Loss
Arka;Midtjylland;Win
Crvena zvezda;Sparta Praha;Win
Gent;Altach;Draw
Bordeaux;Vidi;Win
Panathinaikos;Gabala;Win
Marseille;Oostende;Win
Aberdeen;Apollon;Win
Dinamo Zagreb;Odd;Win
Freiburg;Domžale;Win
Everton;Ružomberok;Win
Austria Wien;AEL;Draw
Sion;Sūduva;Draw
AEL;Austria Wien;Loss
Dinamo Minsk;AEK Larnaca;Draw
Shkëndija;Trakai;Win
Odd;Dinamo Zagreb;Draw
Zenit;Bnei Yehuda;Loss
Sparta Praha;Crvena zvezda;Loss
Apollon;Aberdeen;Win
Olexandriya;Astra;Win
Vidi;Bordeaux;Win
Gabala;Panathinaikos;Loss
Fola;Östersund;Loss
Fenerbahçe;Sturm;Draw
Lyngby;Krasnodar;Loss
Marítimo;Botev Plovdiv;Win
PAOK;Olimpik Donetsk;Win
Skënderbeu;Mladá Boleslav;Win
Lech;Utrecht;Draw
Altach;Gent;Win
Hajduk Split;Brøndby;Win
Midtjylland;Arka;Win
Oostende;Marseille;Draw
Ružomberok;Everton;Loss
Milan;Universitatea Craiova;Win
Athletic;Dinamo Bucureşti;Win
Osijek;PSV;Win
Panionios;M. Tel-Aviv;Loss
Domžale;Freiburg;Win
Braga;AIK;Win
Utrecht;Zenit;Win
Dinamo Zagreb;Skënderbeu;Draw
BATE;Olexandriya;Draw
Apollon;Midtjylland;Win
Krasnodar;Crvena zvezda;Win
FH;Braga;Loss
PAOK;Östersund;Win
Vardar;Fenerbahçe;Win
Plzeň;AEK Larnaca;Win
Ludogorets;Sūduva;Win
Altach;M. Tel-Aviv;Loss
Panathinaikos;Athletic;Loss
Legia;Sheriff;Draw
Domžale;Marseille;Draw
Ajax;Rosenborg;Loss
Viitorul;Salzburg;Loss
Club Brugge;AEK;Draw
Osijek;Austria Wien;Loss
Milan;Shkëndija;Win
Partizan;Vidi;Draw
Everton;Hajduk Split;Win
Marítimo;Dynamo Kyiv;Draw
AEK Larnaca;Plzeň;Draw
Dynamo Kyiv;Marítimo;Win
Östersund;PAOK;Win
Sheriff;Legia;Draw
Zenit;Utrecht;Win
Olexandriya;BATE;Loss
M. Tel-Aviv;Altach;Draw
Salzburg;Viitorul;Win
Sūduva;Ludogorets;Draw
Fenerbahçe;Vardar;Loss
Vidi;Partizan;Loss
