Home Team;Away Team;Result
Skënderbeu;Dinamo Zagreb;Draw
Midtjylland;Apollon;Draw
AEK;Club Brugge;Win
Marseille;Domžale;Win
Rosenborg;Ajax;Win
Braga;FH;Win
Athletic;Panathinaikos;Win
Shkëndija;Milan;Loss
Hajduk Split;Everton;Draw
Crvena zvezda;Krasnodar;Win
Austria Wien;Osijek;Loss
Slavia Praha;M. Tel-Aviv;Win
Villarreal;Astana;Win
Young Boys;Partizan;Draw
Dynamo Kyiv;Skënderbeu;Win
İstanbul Başakşehir;Ludogorets;Draw
Hoffenheim;Braga;Loss
Rijeka;AEK;Loss
Austria Wien;Milan;Loss
Apollon;Lyon;Draw
Atalanta;Everton;Win
København;Lokomotiv Moskva;Draw
Zlín;Sheriff;Draw
FCSB;Plzeň;Win
H. Beer-Sheva;Lugano;Win
Arsenal;Köln;Win
Crvena zvezda;BATE;Draw
Vitória SC;Salzburg;Draw
Marseille;Konyaspor;Win
Hertha;Athletic;Draw
Zorya;Östersund;Loss
Vitesse;Lazio;Loss
Zulte Waregem;Nice;Loss
Real Sociedad;Rosenborg;Win
Vardar;Zenit;Loss
Astana;Slavia Praha;Draw
Lugano;FCSB;Loss
Plzeň;H. Beer-Sheva;Win
BATE;Arsenal;Loss
Köln;Crvena zvezda;Loss
Konyaspor;Vitória SC;Win
Salzburg;Marseille;Win
Östersund;Hertha;Win
Athletic;Zorya;Loss
Nice;Vitesse;Win
Lazio;Zulte Waregem;Win
Zenit;Real Sociedad;Win
Rosenborg;Vardar;Win
M. Tel-Aviv;Villarreal;Draw
Skënderbeu;Young Boys;Draw
Partizan;Dynamo Kyiv;Loss
Braga;İstanbul Başakşehir;Win
Ludogorets;Hoffenheim;Win
Milan;Rijeka;Win
AEK;Austria Wien;Draw
Everton;Apollon;Draw
Lyon;Atalanta;Draw
Sheriff;København;Draw
Lokomotiv Moskva;Zlín;Win
Astana;M. Tel-Aviv;Win
H. Beer-Sheva;FCSB;Loss
Lugano;Plzeň;Win
Crvena zvezda;Arsenal;Loss
BATE;Köln;Win
Marseille;Vitória SC;Win
Konyaspor;Salzburg;Loss
Zorya;Hertha;Win
Östersund;Athletic;Draw
Zulte Waregem;Vitesse;Draw
Nice;Lazio;Loss
Vardar;Real Sociedad;Loss
Zenit;Rosenborg;Win
Villarreal;Slavia Praha;Draw
Dynamo Kyiv;Young Boys;Draw
Skënderbeu;Partizan;Draw
Hoffenheim;İstanbul Başakşehir;Win
Braga;Ludogorets;Loss
Austria Wien;Rijeka;Loss
Milan;AEK;Draw
Atalanta;Apollon;Win
Everton;Lyon;Loss
Zlín;København;Draw
Sheriff;Lokomotiv Moskva;Draw
Slavia Praha;Villarreal;Loss
M. Tel-Aviv;Astana;Loss
Young Boys;Dynamo Kyiv;Loss
Partizan;Skënderbeu;Win
İstanbul Başakşehir;Hoffenheim;Draw
Ludogorets;Braga;Draw
Rijeka;Austria Wien;Loss
AEK;Milan;Draw
Apollon;Atalanta;Draw
Lyon;Everton;Win
København;Zlín;Win
Lokomotiv Moskva;Sheriff;Loss
FCSB;H. Beer-Sheva;Draw
Plzeň;Lugano;Win
Arsenal;Crvena zvezda;Draw
Köln;BATE;Win
Vitória SC;Marseille;Win
Salzburg;Konyaspor;Draw
Hertha;Zorya;Win
Athletic;Östersund;Win
Vitesse;Zulte Waregem;Loss
Lazio;Nice;Win
Real Sociedad;Vardar;Win
Rosenborg;Zenit;Draw
Astana;Villarreal;Loss
Lokomotiv Moskva;København;Win
Plzeň;FCSB;Win
Lugano;H. Beer-Sheva;Win
Köln;Arsenal;Win
BATE;Crvena zvezda;Draw
Salzburg;Vitória SC;Win
Konyaspor;Marseille;Draw
Athletic;Hertha;Win
Östersund;Zorya;Win
Lazio;Vitesse;Draw
Nice;Zulte Waregem;Win
Rosenborg;Real Sociedad;Loss
Zenit;Vardar;Win
M. Tel-Aviv;Slavia Praha;Loss
Partizan;Young Boys;Win
Skënderbeu;Dynamo Kyiv;Win
Ludogorets;İstanbul Başakşehir;Loss
Braga;Hoffenheim;Win
AEK;Rijeka;Draw
Milan;Austria Wien;Win
Lyon;Apollon;Win
Everton;Atalanta;Loss
Sheriff;Zlín;Win
Slavia Praha;Astana;Loss
Villarreal;M. Tel-Aviv;Loss
Young Boys;Skënderbeu;Win
Dynamo Kyiv;Partizan;Win
İstanbul Başakşehir;Braga;Win
Hoffenheim;Ludogorets;Draw
Rijeka;Milan;Win
Austria Wien;AEK;Draw
Apollon;Everton;Loss
Atalanta;Lyon;Win
København;Sheriff;Win
Zlín;Lokomotiv Moskva;Loss
FCSB;Lugano;Loss
H. Beer-Sheva;Plzeň;Loss
Arsenal;BATE;Win
Crvena zvezda;Köln;Win
Vitória SC;Konyaspor;Draw
Marseille;Salzburg;Draw
Hertha;Östersund;Draw
Zorya;Athletic;Loss
Vitesse;Nice;Win
Zulte Waregem;Lazio;Win
Real Sociedad;Zenit;Loss
Vardar;Rosenborg;Draw
Crvena zvezda;CSKA Moskva;Draw
Astana;Sporting CP;Loss
Marseille;Braga;Win
Östersund;Arsenal;Loss
Ludogorets;Milan;Loss
Real Sociedad;Salzburg;Draw
Spartak Moskva;Athletic;Loss
Nice;Lokomotiv Moskva;Loss
Dortmund;Atalanta;Win
FCSB;Lazio;Win
Partizan;Plzeň;Draw
Lyon;Villarreal;Win
Napoli;Leipzig;Loss
Celtic;Zenit;Win
AEK;Dynamo Kyiv;Draw
København;Atlético;Loss
CSKA Moskva;Crvena zvezda;Win
Lokomotiv Moskva;Nice;Win
Sporting CP;Astana;Draw
Lazio;FCSB;Win
Plzeň;Partizan;Win
Villarreal;Lyon;Loss
Leipzig;Napoli;Loss
Zenit;Celtic;Win
Dynamo Kyiv;AEK;Draw
Atlético;København;Win
Braga;Marseille;Win
Arsenal;Östersund;Loss
Milan;Ludogorets;Win
Salzburg;Real Sociedad;Win
Athletic;Spartak Moskva;Loss
Atalanta;Dortmund;Draw
Milan;Arsenal;Loss
Dortmund;Salzburg;Loss
CSKA Moskva;Lyon;Loss
Atlético;Lokomotiv Moskva;Win
Sporting CP;Plzeň;Win
Marseille;Athletic;Win
Leipzig;Zenit;Win
Lazio;Dynamo Kyiv;Draw
Lokomotiv Moskva;Atlético;Loss
Plzeň;Sporting CP;Win
Athletic;Marseille;Loss
Zenit;Leipzig;Draw
Dynamo Kyiv;Lazio;Loss
Arsenal;Milan;Win
Salzburg;Dortmund;Draw
Lyon;CSKA Moskva;Loss
Lazio;Salzburg;Win
Atlético;Sporting CP;Win
Arsenal;CSKA Moskva;Win
Leipzig;Marseille;Win
Salzburg;Lazio;Win
Sporting CP;Atlético;Win
CSKA Moskva;Arsenal;Draw
Marseille;Leipzig;Win
Arsenal;Atlético;Draw
Marseille;Salzburg;Win
Atlético;Arsenal;Win
Salzburg;Marseille;Win
Marseille;Atlético;Loss
Shirak;Tre Penne;Win
Lusitans;EB/Streymur;Draw
EB/Streymur;Lusitans;Win
Tre Penne;Shirak;Win
Plzeň;Željezničar;Win
Dinamo Tbilisi;EB/Streymur;Win
BATE;Shakhter;Loss
Ekranas;FH;Loss
Sheriff;Sutjeska;Draw
Fola;Dinamo Zagreb;Loss
Birkirkara;Maribor;Draw
FCSB;Vardar;Win
Shirak;Partizan;Draw
HJK;Kalju;Draw
Neftçi;Skënderbeu;Draw
Elfsborg;Daugava Daugavpils;Win
Sligo;Molde;Loss
Slovan Bratislava;Ludogorets;Win
TNS;Legia;Loss
Győr;M. Tel-Aviv;Loss
Cliftonville;Celtic;Loss
Shakhter;BATE;Win
Daugava Daugavpils;Elfsborg;Loss
Kalju;HJK;Win
Sutjeska;Sheriff;Loss
Molde;Sligo;Win
EB/Streymur;Dinamo Tbilisi;Loss
Skënderbeu;Neftçi;Win
M. Tel-Aviv;Győr;Win
Dinamo Zagreb;Fola;Win
Celtic;Cliftonville;Win
Vardar;FCSB;Loss
Željezničar;Plzeň;Loss
FH;Ekranas;Win
Ludogorets;Slovan Bratislava;Win
Maribor;Birkirkara;Win
Partizan;Shirak;Draw
Legia;TNS;Win
Shakhter;Skënderbeu;Win
Kalju;Plzeň;Loss
Austria Wien;FH;Win
Dinamo Tbilisi;FCSB;Loss
Nordsjælland;Zenit;Loss
Basel;M. Tel-Aviv;Win
PAOK;Metalist;Loss
PSV;Zulte Waregem;Win
Dinamo Zagreb;Sheriff;Win
Lyon;Grasshoppers;Win
APOEL;Maribor;Draw
Molde;Legia;Draw
Ludogorets;Partizan;Win
Salzburg;Fenerbahçe;Draw
Celtic;Elfsborg;Win
M. Tel-Aviv;Basel;Draw
FCSB;Dinamo Tbilisi;Draw
Skënderbeu;Shakhter;Win
Maribor;APOEL;Draw
Fenerbahçe;Salzburg;Win
Partizan;Ludogorets;Loss
Grasshoppers;Lyon;Loss
Zenit;Nordsjælland;Win
FH;Austria Wien;Draw
Metalist;PAOK;Draw
Sheriff;Dinamo Zagreb;Loss
Elfsborg;Celtic;Draw
Plzeň;Kalju;Win
Zulte Waregem;PSV;Loss
Legia;Molde;Draw
Shakhter;Celtic;Win
PSV;Milan;Draw
Paços Ferreira;Zenit;Loss
Lyon;Real Sociedad;Loss
Plzeň;Maribor;Win
Fenerbahçe;Arsenal;Loss
Schalke;PAOK;Draw
FCSB;Legia;Draw
Ludogorets;Basel;Loss
Dinamo Zagreb;Austria Wien;Loss
Arsenal;Fenerbahçe;Win
PAOK;Schalke;Loss
Legia;FCSB;Draw
Basel;Ludogorets;Win
Austria Wien;Dinamo Zagreb;Loss
Zenit;Paços Ferreira;Win
Milan;PSV;Win
Real Sociedad;Lyon;Win
Celtic;Shakhter;Win
Maribor;Plzeň;Loss
Real Sociedad;Shakhtar Donetsk;Loss
Man. United;Leverkusen;Win
København;Juventus;Draw
Galatasaray;Real Madrid;Loss
Olympiacos;Paris;Loss
Benfica;Anderlecht;Win
Plzeň;Man. City;Loss
Bayern;CSKA Moskva;Win
Chelsea;Basel;Loss
Schalke;FCSB;Win
Napoli;Dortmund;Win
Marseille;Arsenal;Loss
Atlético;Zenit;Win
Austria Wien;Porto;Loss
Barcelona;Ajax;Win
Milan;Celtic;Win
Zenit;Austria Wien;Draw
FCSB;Chelsea;Loss
Basel;Schalke;Loss
Arsenal;Napoli;Win
Dortmund;Marseille;Win
Porto;Atlético;Loss
Celtic;Barcelona;Loss
Ajax;Milan;Draw
CSKA Moskva;Plzeň;Win
Leverkusen;Real Sociedad;Win
Shakhtar Donetsk;Man. United;Draw
Real Madrid;København;Win
Juventus;Galatasaray;Draw
Anderlecht;Olympiacos;Loss
Paris;Benfica;Win
Man. City;Bayern;Loss
Schalke;Chelsea;Loss
FCSB;Basel;Draw
Marseille;Napoli;Loss
Arsenal;Dortmund;Loss
Austria Wien;Atlético;Loss
Porto;Zenit;Loss
Milan;Barcelona;Draw
Celtic;Ajax;Win
CSKA Moskva;Man. City;Loss
Man. United;Real Sociedad;Win
Leverkusen;Shakhtar Donetsk;Win
Galatasaray;København;Win
Real Madrid;Juventus;Win
Benfica;Olympiacos;Draw
Anderlecht;Paris;Loss
Bayern;Plzeň;Win
Real Sociedad;Man. United;Draw
Shakhtar Donetsk;Leverkusen;Draw
København;Galatasaray;Win
Juventus;Real Madrid;Draw
Olympiacos;Benfica;Win
Paris;Anderlecht;Draw
Plzeň;Bayern;Loss
Man. City;CSKA Moskva;Win
Zenit;Porto;Draw
Chelsea;Schalke;Win
Basel;FCSB;Draw
Napoli;Marseille;Win
Dortmund;Arsenal;Loss
Atlético;Austria Wien;Win
Barcelona;Milan;Win
Ajax;Celtic;Win
Zenit;Atlético;Draw
Basel;Chelsea;Win
FCSB;Schalke;Draw
Dortmund;Napoli;Win
Arsenal;Marseille;Win
Porto;Austria Wien;Draw
Ajax;Barcelona;Win
Celtic;Milan;Loss
CSKA Moskva;Bayern;Loss
Shakhtar Donetsk;Real Sociedad;Win
Leverkusen;Man. United;Loss
Juventus;København;Win
Real Madrid;Galatasaray;Win
Paris;Olympiacos;Win
Anderlecht;Benfica;Loss
Man. City;Plzeň;Win
Real Sociedad;Leverkusen;Loss
Man. United;Shakhtar Donetsk;Win
København;Real Madrid;Loss
Olympiacos;Anderlecht;Win
Benfica;Paris;Win
Plzeň;CSKA Moskva;Win
Bayern;Man. City;Loss
Galatasaray;Juventus;Win
Chelsea;FCSB;Win
Schalke;Basel;Win
Napoli;Arsenal;Win
Marseille;Dortmund;Loss
Atlético;Porto;Win
Austria Wien;Zenit;Win
Barcelona;Celtic;Win
Milan;Ajax;Draw
Leverkusen;Paris;Loss
Man. City;Barcelona;Loss
Milan;Atlético;Loss
Arsenal;Bayern;Loss
Zenit;Dortmund;Loss
Olympiacos;Man. United;Win
Schalke;Real Madrid;Loss
Galatasaray;Chelsea;Draw
Atlético;Milan;Win
Bayern;Arsenal;Draw
Paris;Leverkusen;Win
Barcelona;Man. City;Win
Real Madrid;Schalke;Win
Chelsea;Galatasaray;Win
Man. United;Olympiacos;Win
Dortmund;Zenit;Loss
Man. United;Bayern;Draw
Barcelona;Atlético;Draw
Paris;Chelsea;Win
Real Madrid;Dortmund;Win
Dortmund;Real Madrid;Win
Chelsea;Paris;Win
Atlético;Barcelona;Win
Bayern;Man. United;Win
Atlético;Chelsea;Draw
Real Madrid;Bayern;Win
Bayern;Real Madrid;Loss
Chelsea;Atlético;Loss
Real Madrid;Atlético;Win
FC Santa Coloma;Banants;Win
La Fiorita;Levadia;Loss
Lincoln Red Imps;HB;Draw
Banants;FC Santa Coloma;Win
Levadia;La Fiorita;Win
HB;Lincoln Red Imps;Win
Valletta;Qarabağ;Loss
Slovan Bratislava;TNS;Win
Sheriff;Sutjeska;Win
BATE;Skënderbeu;Draw
Zrinjski;Maribor;Draw
Rabotnicki;HJK;Draw
FC Santa Coloma;M. Tel-Aviv;Loss
Dinamo Zagreb;Žalgiris;Win
Partizan;HB;Win
Cliftonville;Debrecen;Draw
Sparta Praha;Levadia;Win
KR;Celtic;Loss
Ludogorets;Dudelange;Win
Malmö;Ventspils;Draw
Dinamo Tbilisi;Aktobe;Loss
Strømsgodset;FCSB;Loss
Legia;St Patrick's;Draw
Sutjeska;Sheriff;Loss
Dudelange;Ludogorets;Draw
Levadia;Sparta Praha;Draw
Qarabağ;Valletta;Win
M. Tel-Aviv;FC Santa Coloma;Win
TNS;Slovan Bratislava;Loss
HB;Partizan;Loss
Skënderbeu;BATE;Draw
Žalgiris;Dinamo Zagreb;Loss
Debrecen;Cliftonville;Win
Celtic;KR;Win
Aktobe;Dinamo Tbilisi;Win
HJK;Rabotnicki;Win
Ventspils;Malmö;Loss
FCSB;Strømsgodset;Win
Maribor;Zrinjski;Win
St Patrick's;Legia;Loss
Sparta Praha;Malmö;Win
Slovan Bratislava;Sheriff;Win
Debrecen;BATE;Win
Aktobe;FCSB;Draw
Qarabağ;Salzburg;Win
Dnipro;København;Draw
AEL;Zenit;Win
HJK;APOEL;Draw
Grasshoppers;LOSC;Loss
Standard Liège;Panathinaikos;Draw
Feyenoord;Beşiktaş;Loss
Ludogorets;Partizan;Draw
AaB;Dinamo Zagreb;Loss
Maribor;M. Tel-Aviv;Win
Legia;Celtic;Win
BATE;Debrecen;Win
Panathinaikos;Standard Liège;Loss
M. Tel-Aviv;Maribor;Draw
LOSC;Grasshoppers;Draw
Zenit;AEL;Win
APOEL;HJK;Win
Malmö;Sparta Praha;Win
Sheriff;Slovan Bratislava;Draw
Beşiktaş;Feyenoord;Win
FCSB;Aktobe;Win
København;Dnipro;Win
Salzburg;Qarabağ;Win
Partizan;Ludogorets;Draw
Celtic;Legia;Win
Dinamo Zagreb;AaB;Loss
Napoli;Athletic;Draw
København;Leverkusen;Loss
Beşiktaş;Arsenal;Draw
FCSB;Ludogorets;Win
Salzburg;Malmö;Win
LOSC;Porto;Loss
Standard Liège;Zenit;Loss
Slovan Bratislava;BATE;Draw
AaB;APOEL;Draw
Maribor;Celtic;Draw
Zenit;Standard Liège;Win
Porto;LOSC;Win
BATE;Slovan Bratislava;Win
APOEL;AaB;Win
Celtic;Maribor;Loss
Athletic;Napoli;Win
Leverkusen;København;Win
Arsenal;Beşiktaş;Win
Ludogorets;FCSB;Win
Malmö;Salzburg;Win
Juventus;Malmö;Win
Olympiacos;Atlético;Win
Real Madrid;Basel;Win
Liverpool;Ludogorets;Win
Benfica;Zenit;Loss
Monaco;Leverkusen;Win
Dortmund;Arsenal;Win
Galatasaray;Anderlecht;Draw
Bayern;Man. City;Win
Roma;CSKA Moskva;Win
Ajax;Paris;Draw
Barcelona;APOEL;Win
Maribor;Sporting CP;Draw
Chelsea;Schalke;Draw
Athletic;Shakhtar Donetsk;Draw
Porto;BATE;Win
CSKA Moskva;Bayern;Loss
Man. City;Roma;Draw
APOEL;Ajax;Draw
Paris;Barcelona;Win
Schalke;Maribor;Draw
Sporting CP;Chelsea;Loss
BATE;Athletic;Win
Shakhtar Donetsk;Porto;Draw
Zenit;Monaco;Draw
Atlético;Juventus;Win
Malmö;Olympiacos;Win
Ludogorets;Real Madrid;Loss
Basel;Liverpool;Win
Leverkusen;Benfica;Win
Anderlecht;Dortmund;Loss
Arsenal;Galatasaray;Win
CSKA Moskva;Man. City;Draw
Roma;Bayern;Loss
Barcelona;Ajax;Win
APOEL;Paris;Loss
Chelsea;Maribor;Win
Schalke;Sporting CP;Win
Porto;Athletic;Win
BATE;Shakhtar Donetsk;Loss
Olympiacos;Juventus;Win
Atlético;Malmö;Win
Liverpool;Real Madrid;Loss
Ludogorets;Basel;Win
Monaco;Benfica;Draw
Leverkusen;Zenit;Win
Galatasaray;Dortmund;Loss
Anderlecht;Arsenal;Loss
Zenit;Leverkusen;Loss
Juventus;Olympiacos;Win
Malmö;Atlético;Loss
Real Madrid;Liverpool;Win
Basel;Ludogorets;Win
Benfica;Monaco;Win
Dortmund;Galatasaray;Win
Arsenal;Anderlecht;Draw
Bayern;Roma;Win
Man. City;CSKA Moskva;Loss
Ajax;Barcelona;Loss
Paris;APOEL;Win
Maribor;Chelsea;Draw
Sporting CP;Schalke;Win
Athletic;Porto;Loss
Shakhtar Donetsk;BATE;Win
CSKA Moskva;Roma;Draw
BATE;Porto;Loss
Man. City;Bayern;Win
Paris;Ajax;Win
APOEL;Barcelona;Loss
Sporting CP;Maribor;Win
Schalke;Chelsea;Loss
Shakhtar Donetsk;Athletic;Loss
Zenit;Benfica;Win
Malmö;Juventus;Loss
Atlético;Olympiacos;Win
Basel;Real Madrid;Loss
Ludogorets;Liverpool;Draw
Leverkusen;Monaco;Loss
Arsenal;Dortmund;Win
Anderlecht;Galatasaray;Win
Juventus;Atlético;Draw
Olympiacos;Malmö;Win
Real Madrid;Ludogorets;Win
Liverpool;Basel;Draw
Benfica;Leverkusen;Draw
Monaco;Zenit;Win
Dortmund;Anderlecht;Draw
Galatasaray;Arsenal;Loss
Bayern;CSKA Moskva;Win
Roma;Man. City;Loss
Ajax;APOEL;Win
Barcelona;Paris;Win
Maribor;Schalke;Loss
Chelsea;Sporting CP;Win
Athletic;BATE;Win
Porto;Shakhtar Donetsk;Draw
Shakhtar Donetsk;Bayern;Draw
Paris;Chelsea;Draw
Schalke;Real Madrid;Loss
Basel;Porto;Draw
Juventus;Dortmund;Win
Man. City;Barcelona;Loss
Leverkusen;Atlético;Win
Arsenal;Monaco;Loss
Real Madrid;Schalke;Loss
Porto;Basel;Win
Bayern;Shakhtar Donetsk;Win
Chelsea;Paris;Draw
Atlético;Leverkusen;Win
Monaco;Arsenal;Loss
Dortmund;Juventus;Loss
Barcelona;Man. City;Win
Juventus;Monaco;Win
Atlético;Real Madrid;Draw
Porto;Bayern;Win
Paris;Barcelona;Loss
Barcelona;Paris;Win
Bayern;Porto;Win
Real Madrid;Atlético;Win
Monaco;Juventus;Draw
Juventus;Real Madrid;Win
Barcelona;Bayern;Win
Bayern;Barcelona;Win
Real Madrid;Juventus;Draw
Juventus;Barcelona;Loss
Pyunik;Folgore;Win
Lincoln Red Imps;FC Santa Coloma;Draw
Crusaders;Levadia;Draw
B36;TNS;Loss
Levadia;Crusaders;Draw
TNS;B36;Win
